Date/Time,CH2.KWR
13-02-2018 10:30,0
13-02-2018 10:45,0
13-02-2018 11:00,0
13-02-2018 11:15,0
13-02-2018 11:30,0
13-02-2018 11:45,0
13-02-2018 12:00,0
13-02-2018 12:15,0
13-02-2018 12:30,0
13-02-2018 12:45,0
13-02-2018 13:00,0
13-02-2018 13:15,0
13-02-2018 13:30,0
13-02-2018 13:45,0
13-02-2018 14:00,0
13-02-2018 14:15,0
13-02-2018 14:30,0
13-02-2018 14:45,0
13-02-2018 15:00,0
13-02-2018 15:15,0
13-02-2018 15:30,0
13-02-2018 15:45,0
13-02-2018 16:00,0
13-02-2018 16:15,0
13-02-2018 16:30,0
13-02-2018 16:45,0
13-02-2018 17:00,0
13-02-2018 17:15,0
13-02-2018 17:30,0
13-02-2018 17:45,0
13-02-2018 18:00,0
13-02-2018 18:15,0
13-02-2018 18:30,0
13-02-2018 18:45,0
13-02-2018 19:00,0
13-02-2018 19:15,0
13-02-2018 19:30,0
13-02-2018 19:45,0
13-02-2018 20:00,0
13-02-2018 20:15,0
13-02-2018 20:30,0
13-02-2018 20:45,0
13-02-2018 21:00,0
13-02-2018 21:15,0
13-02-2018 21:30,0
13-02-2018 21:45,0
13-02-2018 22:00,0
13-02-2018 22:15,0
13-02-2018 22:30,0
13-02-2018 22:45,0
13-02-2018 23:00,0
13-02-2018 23:15,0
13-02-2018 23:30,0
13-02-2018 23:45,0
14-02-2018 00:00,0
14-02-2018 00:15,0
14-02-2018 00:30,0
14-02-2018 00:45,0
14-02-2018 01:00,0
14-02-2018 01:15,0
14-02-2018 01:30,0
14-02-2018 01:45,0
14-02-2018 02:00,0
14-02-2018 02:15,0
14-02-2018 02:30,0
14-02-2018 02:45,0
14-02-2018 03:00,0
14-02-2018 03:15,0
14-02-2018 03:30,0
14-02-2018 03:45,0
14-02-2018 04:00,0
14-02-2018 04:15,0
14-02-2018 04:30,0
14-02-2018 04:45,0
14-02-2018 05:00,0
14-02-2018 05:15,0
14-02-2018 05:30,0
14-02-2018 05:45,0
14-02-2018 06:00,0
14-02-2018 06:15,0
14-02-2018 06:30,0
14-02-2018 06:45,0
14-02-2018 07:00,0
14-02-2018 07:15,0
14-02-2018 07:30,0
14-02-2018 07:45,0
14-02-2018 08:00,0
14-02-2018 08:15,0
14-02-2018 08:30,0
14-02-2018 09:00,0
14-02-2018 10:00,0
14-02-2018 10:15,0
14-02-2018 10:30,0
14-02-2018 10:45,0
14-02-2018 11:00,0
14-02-2018 11:15,0
14-02-2018 11:30,0
14-02-2018 11:45,0
14-02-2018 12:00,0
14-02-2018 12:15,0
14-02-2018 12:30,0
14-02-2018 12:45,0
14-02-2018 13:00,0
14-02-2018 13:15,0
14-02-2018 13:30,0
14-02-2018 13:45,0
14-02-2018 14:00,0
14-02-2018 14:15,0
14-02-2018 14:30,0
14-02-2018 14:45,0
14-02-2018 15:00,0
14-02-2018 15:15,0
14-02-2018 15:30,0
14-02-2018 15:45,0
14-02-2018 16:00,0
14-02-2018 16:15,0
14-02-2018 16:30,0
14-02-2018 16:45,0
14-02-2018 17:00,0
14-02-2018 17:15,0
14-02-2018 17:30,0
14-02-2018 17:45,0
14-02-2018 18:00,0
14-02-2018 18:15,0
14-02-2018 18:30,0
14-02-2018 18:45,0
14-02-2018 19:00,0
14-02-2018 19:15,0
14-02-2018 19:30,0
14-02-2018 19:45,0
14-02-2018 20:00,0
14-02-2018 20:15,0
14-02-2018 20:30,0
14-02-2018 20:45,0
14-02-2018 21:00,0
14-02-2018 21:15,0
14-02-2018 21:30,0
14-02-2018 21:45,0
14-02-2018 22:00,0
14-02-2018 22:15,0
14-02-2018 22:30,0
14-02-2018 22:45,0
14-02-2018 23:00,0
14-02-2018 23:15,0
14-02-2018 23:30,0
14-02-2018 23:45,0
15-02-2018 00:00,0
15-02-2018 00:15,0
15-02-2018 00:30,0
15-02-2018 00:45,0
15-02-2018 01:00,0
15-02-2018 01:15,0
15-02-2018 01:30,0
15-02-2018 01:45,0
15-02-2018 02:00,0
15-02-2018 02:15,0
15-02-2018 02:30,0
15-02-2018 02:45,0
15-02-2018 03:00,0
15-02-2018 03:15,0
15-02-2018 03:30,0
15-02-2018 03:45,0
15-02-2018 04:00,0
15-02-2018 04:15,0
15-02-2018 04:30,0
15-02-2018 04:45,0
15-02-2018 05:00,0
15-02-2018 05:15,0
15-02-2018 05:30,0
15-02-2018 05:45,0
15-02-2018 06:00,0
15-02-2018 06:15,0
15-02-2018 06:30,0
15-02-2018 06:45,0
15-02-2018 07:00,0
15-02-2018 07:15,0
15-02-2018 07:30,0
15-02-2018 07:45,0
15-02-2018 08:00,0
15-02-2018 08:15,0
15-02-2018 08:30,0
15-02-2018 08:45,0
15-02-2018 09:00,0
15-02-2018 09:15,0
15-02-2018 09:30,0
15-02-2018 09:45,0
15-02-2018 10:15,0
15-02-2018 10:30,0
15-02-2018 10:45,0
15-02-2018 11:00,0
15-02-2018 11:15,0
15-02-2018 11:30,0
15-02-2018 11:45,0
15-02-2018 12:00,0
15-02-2018 12:15,0
15-02-2018 12:30,0
15-02-2018 12:45,0
15-02-2018 13:00,0
15-02-2018 13:15,0
15-02-2018 13:30,0
15-02-2018 13:45,0
15-02-2018 14:00,0
15-02-2018 14:15,0
15-02-2018 14:30,0
15-02-2018 15:00,0
15-02-2018 15:15,0
15-02-2018 15:30,0
15-02-2018 15:45,0
15-02-2018 16:00,0
15-02-2018 16:15,0
15-02-2018 16:30,0
15-02-2018 16:45,0
15-02-2018 17:00,0
15-02-2018 17:15,0
15-02-2018 17:30,0
15-02-2018 17:45,0
15-02-2018 18:00,0
15-02-2018 18:15,0
15-02-2018 18:30,0
15-02-2018 18:45,0
15-02-2018 19:00,0
15-02-2018 19:15,0
15-02-2018 19:30,0
15-02-2018 19:45,0
15-02-2018 20:00,0
15-02-2018 20:15,0
15-02-2018 20:30,0
15-02-2018 20:45,0
15-02-2018 21:00,0
15-02-2018 21:15,0
15-02-2018 21:30,0
15-02-2018 21:45,0
15-02-2018 22:00,0
15-02-2018 22:15,0
15-02-2018 22:30,0
15-02-2018 22:45,0
15-02-2018 23:00,0
15-02-2018 23:15,0
15-02-2018 23:30,0
15-02-2018 23:45,0
16-02-2018 00:00,0
16-02-2018 00:15,0
16-02-2018 00:30,0
16-02-2018 00:45,0
16-02-2018 01:00,0
16-02-2018 01:15,0
16-02-2018 01:30,0
16-02-2018 01:45,0
16-02-2018 02:00,0
16-02-2018 02:15,0
16-02-2018 02:30,0
16-02-2018 02:45,0
16-02-2018 03:00,0
16-02-2018 03:15,0
16-02-2018 03:30,0
16-02-2018 03:45,0
16-02-2018 04:00,0
16-02-2018 04:15,0
16-02-2018 04:30,0
16-02-2018 04:45,0
16-02-2018 05:00,0
16-02-2018 05:15,0
16-02-2018 05:30,0
16-02-2018 05:45,0
16-02-2018 06:00,0
16-02-2018 06:15,0
16-02-2018 06:30,0
16-02-2018 06:45,0
16-02-2018 07:00,0
16-02-2018 07:15,0
16-02-2018 07:30,0
16-02-2018 07:45,0
16-02-2018 08:00,0
16-02-2018 08:15,0
16-02-2018 08:30,0
16-02-2018 08:45,0
16-02-2018 09:00,0
16-02-2018 09:15,0
16-02-2018 09:30,0
16-02-2018 09:45,0
16-02-2018 10:00,0
16-02-2018 10:15,0
16-02-2018 10:30,0
16-02-2018 10:45,0
16-02-2018 11:00,0
16-02-2018 11:15,0
16-02-2018 11:30,0
16-02-2018 11:45,0
16-02-2018 12:00,0
16-02-2018 12:15,0
16-02-2018 12:30,0
16-02-2018 12:45,0
16-02-2018 13:00,0
16-02-2018 13:15,0
16-02-2018 13:30,0
16-02-2018 13:45,0
16-02-2018 14:00,0
16-02-2018 14:15,0
16-02-2018 14:30,0
16-02-2018 15:00,0
16-02-2018 15:15,0
16-02-2018 15:30,0
16-02-2018 15:45,0
16-02-2018 16:00,0
16-02-2018 16:15,0
16-02-2018 16:30,0
16-02-2018 16:45,0
16-02-2018 17:00,0
16-02-2018 17:15,0
16-02-2018 17:30,0
16-02-2018 17:45,0
16-02-2018 18:00,0
16-02-2018 18:15,0
16-02-2018 18:30,0
16-02-2018 18:45,0
16-02-2018 19:00,0
16-02-2018 19:15,0
16-02-2018 19:45,0
16-02-2018 20:00,0
16-02-2018 20:15,0
16-02-2018 20:30,0
16-02-2018 21:00,0
16-02-2018 21:15,0
16-02-2018 21:30,0
16-02-2018 21:45,0
16-02-2018 22:00,0
16-02-2018 22:15,0
16-02-2018 22:30,0
16-02-2018 22:45,0
16-02-2018 23:00,0
16-02-2018 23:15,0
16-02-2018 23:30,0
16-02-2018 23:45,0
17-02-2018 00:00,0
17-02-2018 00:15,0
17-02-2018 00:30,0
17-02-2018 00:45,0
17-02-2018 01:00,0
17-02-2018 01:15,0
17-02-2018 01:30,0
17-02-2018 01:45,0
17-02-2018 02:00,0
17-02-2018 02:15,0
17-02-2018 02:30,0
17-02-2018 02:45,0
17-02-2018 03:00,0
17-02-2018 03:15,0
17-02-2018 03:30,0
17-02-2018 03:45,0
17-02-2018 04:00,0
17-02-2018 04:15,0
17-02-2018 04:30,0
17-02-2018 04:45,0
17-02-2018 05:00,0
17-02-2018 05:15,0
17-02-2018 05:30,0
17-02-2018 05:45,0
17-02-2018 06:00,0
17-02-2018 06:15,0
17-02-2018 06:30,0
17-02-2018 06:45,0
17-02-2018 07:00,0
17-02-2018 07:15,0
17-02-2018 07:30,0
17-02-2018 07:45,0
17-02-2018 08:00,0
17-02-2018 08:15,0
17-02-2018 08:30,0
17-02-2018 08:45,0
17-02-2018 09:00,0
17-02-2018 09:15,0
17-02-2018 09:30,0
17-02-2018 09:45,0
17-02-2018 10:00,0
17-02-2018 10:15,0
17-02-2018 10:30,0
17-02-2018 10:45,0
17-02-2018 11:00,0
17-02-2018 11:15,0
17-02-2018 11:30,0
17-02-2018 11:45,0
17-02-2018 12:00,0
17-02-2018 12:15,0
17-02-2018 12:30,0
17-02-2018 12:45,0
17-02-2018 13:00,0
17-02-2018 13:15,0
17-02-2018 13:30,0
17-02-2018 13:45,0
17-02-2018 14:00,0
17-02-2018 14:15,0
17-02-2018 14:30,0
17-02-2018 14:45,0
17-02-2018 15:00,0
17-02-2018 15:15,0
17-02-2018 15:30,0
17-02-2018 15:45,0
17-02-2018 16:00,0
17-02-2018 16:15,0
17-02-2018 16:30,0
17-02-2018 16:45,0
17-02-2018 17:00,0
17-02-2018 17:15,0
17-02-2018 17:30,0
17-02-2018 17:45,0
17-02-2018 18:00,0
17-02-2018 18:15,0
17-02-2018 18:30,0
17-02-2018 18:45,0
17-02-2018 19:00,0
17-02-2018 19:15,0
17-02-2018 19:30,0
17-02-2018 19:45,0
17-02-2018 20:00,0
17-02-2018 20:15,0
17-02-2018 20:30,0
17-02-2018 20:45,0
17-02-2018 21:00,0
17-02-2018 21:15,0
17-02-2018 21:30,0
17-02-2018 21:45,0
17-02-2018 22:00,0
17-02-2018 22:15,0
17-02-2018 22:30,0
17-02-2018 23:15,0
17-02-2018 23:30,0
17-02-2018 23:45,0
18-02-2018 00:00,0
18-02-2018 00:15,0
18-02-2018 00:30,0
18-02-2018 00:45,0
18-02-2018 01:00,0
18-02-2018 01:15,0
18-02-2018 01:30,0
18-02-2018 01:45,0
18-02-2018 02:00,0
18-02-2018 02:15,0
18-02-2018 02:30,0
18-02-2018 02:45,0
18-02-2018 03:00,0
18-02-2018 03:15,0
18-02-2018 03:30,0
18-02-2018 03:45,0
18-02-2018 04:00,0
18-02-2018 04:15,0
18-02-2018 04:30,0
18-02-2018 04:45,0
18-02-2018 05:00,0
18-02-2018 05:15,0
18-02-2018 05:30,0
18-02-2018 05:45,0
18-02-2018 06:00,0
18-02-2018 06:15,0
18-02-2018 06:30,0
18-02-2018 06:45,0
18-02-2018 07:00,0
18-02-2018 07:15,0
18-02-2018 07:30,0
18-02-2018 07:45,0
18-02-2018 08:00,0
18-02-2018 08:15,0
18-02-2018 08:30,0
18-02-2018 08:45,0
18-02-2018 09:00,0
18-02-2018 09:15,0
18-02-2018 09:30,0
18-02-2018 09:45,0
18-02-2018 10:00,0
18-02-2018 10:15,0
18-02-2018 10:30,0
18-02-2018 10:45,0
18-02-2018 11:00,0
18-02-2018 11:15,0
18-02-2018 11:30,0
18-02-2018 11:45,0
18-02-2018 12:00,0
18-02-2018 12:15,0
18-02-2018 12:30,0
18-02-2018 12:45,0
18-02-2018 13:00,0
18-02-2018 13:15,0
18-02-2018 13:30,0
18-02-2018 13:45,0
18-02-2018 14:00,0
18-02-2018 14:15,0
18-02-2018 14:30,0
18-02-2018 14:45,0
18-02-2018 15:00,0
18-02-2018 15:15,0
18-02-2018 15:30,0
18-02-2018 15:45,0
18-02-2018 16:00,0
18-02-2018 16:15,0
18-02-2018 16:30,0
18-02-2018 16:45,0
18-02-2018 17:00,0
18-02-2018 17:15,0
18-02-2018 17:30,0
18-02-2018 17:45,0
18-02-2018 18:00,0
18-02-2018 18:15,0
18-02-2018 18:30,0
18-02-2018 18:45,0
18-02-2018 19:00,0
18-02-2018 19:15,0
18-02-2018 19:45,0
18-02-2018 20:00,0
18-02-2018 20:15,0
18-02-2018 20:30,0
18-02-2018 20:45,0
18-02-2018 21:00,0
18-02-2018 21:15,0
18-02-2018 21:30,0
18-02-2018 21:45,0
18-02-2018 22:00,0
18-02-2018 22:15,0
18-02-2018 22:30,0
18-02-2018 22:45,0
18-02-2018 23:00,0
18-02-2018 23:15,0
18-02-2018 23:30,0
18-02-2018 23:45,0
19-02-2018 00:00,0
19-02-2018 00:15,1717.6
19-02-2018 00:30,1918.2
19-02-2018 00:45,1704.5
19-02-2018 01:00,1477.9
19-02-2018 01:15,1591.2
19-02-2018 01:30,1515.6
19-02-2018 01:45,1390.1
19-02-2018 02:00,1498.8
19-02-2018 02:15,1448.3
19-02-2018 02:30,1472.1
19-02-2018 02:45,1388.1
19-02-2018 03:00,1366.6
19-02-2018 03:15,1416.4
19-02-2018 03:30,1371.1
19-02-2018 03:45,1388
19-02-2018 04:00,1369
19-02-2018 04:15,1288.7
19-02-2018 04:30,1295.9
19-02-2018 04:45,1258.6
19-02-2018 05:00,1361.6
19-02-2018 05:15,1160.8
19-02-2018 05:30,1318.1
19-02-2018 05:45,1391
19-02-2018 06:00,1535.6
19-02-2018 06:15,1407.6
19-02-2018 06:30,1420
19-02-2018 06:45,1561.3
19-02-2018 07:00,1566.1
19-02-2018 07:15,1727
19-02-2018 07:30,1935.9
19-02-2018 07:45,2082.9
19-02-2018 08:00,2042.9
19-02-2018 08:15,1931.4
19-02-2018 08:30,2038.4
19-02-2018 08:45,1799.2
19-02-2018 09:00,1827.9
19-02-2018 09:15,1749.3
19-02-2018 09:30,1613.7
19-02-2018 09:45,1759.6
19-02-2018 10:00,1676.9
19-02-2018 10:15,1731.4
19-02-2018 10:30,1896.7
19-02-2018 10:45,1863.5
19-02-2018 11:00,1898.3
19-02-2018 11:15,1948.8
19-02-2018 11:30,1983.2
19-02-2018 11:45,2209.1
19-02-2018 12:00,2093.4
19-02-2018 12:15,1955
19-02-2018 12:30,1915.3
19-02-2018 12:45,1968.9
19-02-2018 13:00,1859.9
19-02-2018 13:15,1975.3
19-02-2018 13:30,1811.3
19-02-2018 13:45,1243
19-02-2018 14:00,1289.5
19-02-2018 14:15,1325.6
19-02-2018 14:30,1313.4
19-02-2018 14:45,1122.4
19-02-2018 15:00,1551.6
19-02-2018 15:15,1607
19-02-2018 15:30,1464.2
19-02-2018 15:45,1392
19-02-2018 16:00,1384.8
19-02-2018 16:15,1353.9
19-02-2018 16:30,1398.7
19-02-2018 16:45,1289.5
19-02-2018 17:00,1252.1
19-02-2018 17:15,1207.3
19-02-2018 17:30,1091
19-02-2018 17:45,1181.3
19-02-2018 18:00,979.7
19-02-2018 18:15,1086.6
19-02-2018 18:30,945.2
19-02-2018 18:45,992.8
19-02-2018 20:30,806.8
19-02-2018 21:00,614.7
19-02-2018 21:15,626.5
19-02-2018 21:30,546.4
19-02-2018 21:45,525.4
19-02-2018 22:00,0
19-02-2018 22:30,0
19-02-2018 23:00,0
19-02-2018 23:15,0
19-02-2018 23:30,0
19-02-2018 23:45,0
20-02-2018 00:00,0
20-02-2018 00:15,0
20-02-2018 00:30,0
20-02-2018 00:45,0
20-02-2018 01:00,0
20-02-2018 01:15,0
20-02-2018 01:30,0
20-02-2018 01:45,0
20-02-2018 02:00,0
20-02-2018 02:15,0
20-02-2018 02:30,0
20-02-2018 02:45,0
20-02-2018 03:00,0
20-02-2018 03:15,0
20-02-2018 03:30,0
20-02-2018 03:45,0
20-02-2018 04:00,0
20-02-2018 04:15,0
20-02-2018 04:30,0
20-02-2018 04:45,0
20-02-2018 05:00,0
20-02-2018 05:15,0
20-02-2018 05:30,0
20-02-2018 05:45,0
20-02-2018 06:00,0
20-02-2018 06:15,0
20-02-2018 06:30,0
20-02-2018 06:45,0
20-02-2018 07:00,0
20-02-2018 07:15,0
20-02-2018 07:30,0
20-02-2018 07:45,0
20-02-2018 08:00,0
20-02-2018 08:15,0
20-02-2018 08:30,295.8
20-02-2018 08:45,846.8
20-02-2018 09:00,636.3
20-02-2018 09:15,665.5
20-02-2018 09:30,769.2
20-02-2018 09:45,728.6
20-02-2018 10:00,1055.9
20-02-2018 10:15,961.3
20-02-2018 10:30,1193.8
20-02-2018 10:45,1339.8
20-02-2018 11:00,1421.5
20-02-2018 11:15,1642.3
20-02-2018 11:30,1587.5
20-02-2018 11:45,1617.1
20-02-2018 12:00,1920.3
20-02-2018 12:15,2021.2
20-02-2018 12:30,2086.1
20-02-2018 12:45,2121.3
20-02-2018 13:00,2056.2
20-02-2018 13:15,2088.5
20-02-2018 13:30,2129.1
20-02-2018 13:45,2019.2
20-02-2018 14:00,2061
20-02-2018 14:15,1948.5
20-02-2018 14:30,1935.9
20-02-2018 14:45,1982.2
20-02-2018 15:00,1945.7
20-02-2018 15:15,1964.9
20-02-2018 15:30,1927.8
20-02-2018 15:45,1991.1
20-02-2018 16:00,1913.7
20-02-2018 16:15,1821.9
20-02-2018 16:30,1816.5
20-02-2018 16:45,1803.6
20-02-2018 17:00,1870.1
20-02-2018 17:15,1930.2
20-02-2018 17:30,1668.5
20-02-2018 17:45,1734.3
20-02-2018 18:00,1610.5
20-02-2018 18:15,1548.2
20-02-2018 18:30,1533.2
20-02-2018 18:45,1530.9
20-02-2018 19:00,1500.3
20-02-2018 19:15,1158.8
20-02-2018 19:30,1557.3
20-02-2018 19:45,1814.5
20-02-2018 20:00,1414.7
20-02-2018 20:15,1242.7
20-02-2018 20:30,1028.2
20-02-2018 20:45,894.2
20-02-2018 21:00,1087.8
20-02-2018 21:15,1076.8
20-02-2018 21:30,866.3
20-02-2018 21:45,933.7
20-02-2018 22:00,840.9
20-02-2018 22:15,723.5
20-02-2018 22:30,665.9
20-02-2018 22:45,732
20-02-2018 23:00,629.4
20-02-2018 23:15,606.4
20-02-2018 23:30,739.3
20-02-2018 23:45,717.2
21-02-2018 00:00,758
21-02-2018 00:15,1110.9
21-02-2018 00:30,1156.7
21-02-2018 00:45,1140.8
21-02-2018 01:00,1042.2
21-02-2018 01:15,955.9
21-02-2018 01:30,870.5
21-02-2018 01:45,1142.9
21-02-2018 02:00,1060.9
21-02-2018 02:15,1039.5
21-02-2018 02:30,944.8
21-02-2018 02:45,859.6
21-02-2018 03:00,935.1
21-02-2018 03:15,969.8
21-02-2018 03:30,960.8
21-02-2018 03:45,1038.8
21-02-2018 04:00,853.8
21-02-2018 04:15,893.9
21-02-2018 04:30,808.5
21-02-2018 04:45,822
21-02-2018 05:00,880.8
21-02-2018 05:15,828.4
21-02-2018 05:30,767.3
21-02-2018 05:45,826.4
21-02-2018 06:00,815.7
21-02-2018 06:15,987.6
21-02-2018 06:30,932.4
21-02-2018 06:45,988.4
21-02-2018 07:00,1045.7
21-02-2018 07:15,453.5
21-02-2018 07:30,1757.6
21-02-2018 07:45,1565.4
21-02-2018 08:00,1635.9
21-02-2018 08:30,1711.8
21-02-2018 08:45,1691.6
21-02-2018 09:00,1734.6
21-02-2018 09:15,1698.7
21-02-2018 09:30,1791.2
21-02-2018 09:45,1865.2
21-02-2018 10:00,1829.1
21-02-2018 10:15,1906.9
21-02-2018 11:15,1910.4
21-02-2018 11:30,2026.4
21-02-2018 12:30,913
21-02-2018 12:45,643.3
21-02-2018 14:00,1949.4
21-02-2018 14:15,1852
21-02-2018 14:30,1939.7
21-02-2018 14:45,1883.1
21-02-2018 15:00,1821.1
21-02-2018 15:15,1841.4
21-02-2018 15:30,2025.1
21-02-2018 15:45,1955.5
21-02-2018 16:00,1871.3
21-02-2018 16:15,2026.4
21-02-2018 16:30,1809.7
21-02-2018 16:45,2035.9
21-02-2018 17:00,2118.1
21-02-2018 17:15,2079.5
21-02-2018 17:30,1745.2
21-02-2018 17:45,1693.4
21-02-2018 18:00,1533.7
21-02-2018 18:15,1642.9
21-02-2018 18:30,1715.9
21-02-2018 18:45,2019.6
21-02-2018 19:00,2023.1
21-02-2018 19:15,2066.9
21-02-2018 19:30,1742.4
21-02-2018 19:45,1612.7
21-02-2018 20:00,1682.8
21-02-2018 20:15,1560.6
21-02-2018 20:30,1594.9
21-02-2018 20:45,1559.9
21-02-2018 21:00,1598.4
21-02-2018 21:15,1348.2
21-02-2018 21:30,1428.5
21-02-2018 21:45,1430.5
21-02-2018 22:00,1329.7
21-02-2018 22:15,1461.3
21-02-2018 22:30,1272.7
21-02-2018 22:45,1181.9
21-02-2018 23:00,1356.1
21-02-2018 23:15,1333.7
21-02-2018 23:30,1404.2
21-02-2018 23:45,1532
22-02-2018 00:00,1398.8
22-02-2018 00:15,1795.6
22-02-2018 00:30,1900.7
22-02-2018 00:45,1926.5
22-02-2018 01:00,1874.1
22-02-2018 01:15,1909.6
22-02-2018 01:30,1861.9
22-02-2018 01:45,1839.4
22-02-2018 02:00,1827.2
22-02-2018 02:15,1692.8
22-02-2018 02:30,1719.9
22-02-2018 02:45,1758.2
22-02-2018 03:00,1733.1
22-02-2018 03:15,1825.8
22-02-2018 03:30,1772.8
22-02-2018 03:45,1787
22-02-2018 04:00,1703
22-02-2018 04:15,1577.8
22-02-2018 04:30,1586.2
22-02-2018 04:45,1477.3
22-02-2018 05:00,1549.8
22-02-2018 05:15,1586.2
22-02-2018 05:30,1569
22-02-2018 05:45,1629.3
22-02-2018 06:00,1556.1
22-02-2018 06:15,1645.9
22-02-2018 06:30,1626.6
22-02-2018 06:45,1706.1
22-02-2018 07:00,1790.1
22-02-2018 07:15,1982
22-02-2018 07:30,1830.6
22-02-2018 07:45,1975.8
22-02-2018 08:00,2020.4
22-02-2018 08:15,1721
22-02-2018 08:30,1424.1
22-02-2018 08:45,1507.4
22-02-2018 09:00,1321.2
22-02-2018 09:15,1464.8
22-02-2018 09:30,1815.2
22-02-2018 09:45,1607.6
22-02-2018 10:00,1863.3
22-02-2018 10:15,1950.7
22-02-2018 10:30,1819.2
22-02-2018 10:45,2027.3
22-02-2018 11:00,1859.4
22-02-2018 11:15,1908
22-02-2018 11:30,1955.6
22-02-2018 12:00,2021.7
22-02-2018 12:30,1848.5
22-02-2018 12:45,1738.8
22-02-2018 13:00,1945.7
22-02-2018 13:15,1837.1
22-02-2018 13:30,1803.6
22-02-2018 13:45,1936.6
22-02-2018 14:00,1501.1
22-02-2018 14:15,1664.9
22-02-2018 14:30,1612.7
22-02-2018 14:45,1168.7
22-02-2018 15:00,1061.2
22-02-2018 15:15,1066.6
22-02-2018 15:30,1082.9
22-02-2018 15:45,1081.5
22-02-2018 16:00,1045.4
22-02-2018 16:15,1354.7
22-02-2018 16:30,1414.1
22-02-2018 16:45,1314
22-02-2018 17:00,1433.7
22-02-2018 17:15,1178.5
22-02-2018 17:30,1316.5
22-02-2018 17:45,1247.8
22-02-2018 18:00,1156.4
22-02-2018 18:15,1290.7
22-02-2018 18:30,1225.2
22-02-2018 18:45,1441.5
22-02-2018 19:00,1316.5
22-02-2018 19:15,904.9
22-02-2018 20:45,1707.3
22-02-2018 21:00,1760.5
22-02-2018 21:15,1908.7
22-02-2018 21:30,1790.2
22-02-2018 21:45,1741.2
22-02-2018 22:00,1703.4
22-02-2018 22:15,1707.8
22-02-2018 22:30,1611.6
22-02-2018 22:45,1645.1
22-02-2018 23:00,1808.4
22-02-2018 23:15,1742.3
22-02-2018 23:30,1845.2
22-02-2018 23:45,1695.6
23-02-2018 00:00,1630.8
23-02-2018 00:15,1791.8
23-02-2018 00:30,1747.1
23-02-2018 00:45,1652.3
23-02-2018 01:00,1709.2
23-02-2018 01:15,1667.3
23-02-2018 01:30,1580.4
23-02-2018 01:45,1691.9
23-02-2018 02:00,1776.2
23-02-2018 02:15,1772.5
23-02-2018 02:30,1689.1
23-02-2018 02:45,1811.9
23-02-2018 03:00,1758
23-02-2018 03:15,1753.5
23-02-2018 03:30,1831.1
23-02-2018 03:45,1620.6
23-02-2018 04:00,1732.3
23-02-2018 04:15,1703
23-02-2018 04:30,1666.1
23-02-2018 04:45,1646.7
23-02-2018 05:00,1623.9
23-02-2018 05:15,1544.3
23-02-2018 05:30,1516.6
23-02-2018 05:45,1658.9
23-02-2018 06:00,1574.4
23-02-2018 06:15,1765.6
23-02-2018 06:30,1739.2
23-02-2018 06:45,1728.6
23-02-2018 07:00,1699
23-02-2018 07:15,1547.8
23-02-2018 07:30,1661.9
23-02-2018 07:45,1674.6
23-02-2018 08:00,1658.9
23-02-2018 08:15,1605.7
23-02-2018 08:30,1521.8
23-02-2018 08:45,1905.6
23-02-2018 09:00,1868.1
23-02-2018 09:15,1727.9
23-02-2018 09:30,1384.5
23-02-2018 09:45,1506.2
23-02-2018 10:00,1427.4
23-02-2018 10:15,1580.6
23-02-2018 10:30,1746.7
23-02-2018 10:45,1749.3
23-02-2018 11:00,1357.3
23-02-2018 11:15,1358.4
23-02-2018 11:45,1921.9
23-02-2018 12:00,1944.2
23-02-2018 12:15,1963.2
23-02-2018 12:30,1986.1
23-02-2018 12:45,1857.1
23-02-2018 13:45,2003
23-02-2018 14:00,1955.2
23-02-2018 14:15,1815.2
23-02-2018 14:30,1775.5
23-02-2018 14:45,1684.2
23-02-2018 15:00,1283.4
23-02-2018 15:15,1186.8
23-02-2018 15:30,1254.1
23-02-2018 15:45,1139.7
23-02-2018 16:00,1274.4
23-02-2018 16:15,1251.3
23-02-2018 16:30,1473.4
23-02-2018 16:45,1287.9
23-02-2018 17:00,1350.5
23-02-2018 17:15,1299.4
23-02-2018 17:30,1280.3
23-02-2018 17:45,1090.8
23-02-2018 18:00,1020.1
23-02-2018 18:15,975.1
23-02-2018 18:30,912.3
23-02-2018 18:45,1069.9
23-02-2018 19:00,1396.5
23-02-2018 19:15,948.2
23-02-2018 19:30,900.3
23-02-2018 19:45,714.6
23-02-2018 21:00,1896.4
23-02-2018 21:15,1872.7
23-02-2018 21:30,1965.1
23-02-2018 21:45,1839
23-02-2018 22:00,1796
23-02-2018 22:15,1963.8
23-02-2018 22:30,1970.2
23-02-2018 22:45,1903
23-02-2018 23:00,2025
23-02-2018 23:15,2085.7
23-02-2018 23:30,1982.8
23-02-2018 23:45,1884.1
24-02-2018 00:00,1746.9
24-02-2018 00:15,1307.1
24-02-2018 00:30,1957.4
24-02-2018 00:45,1916.2
24-02-2018 01:00,1958.8
24-02-2018 01:15,2114
24-02-2018 01:30,1984.2
24-02-2018 01:45,2029.9
24-02-2018 02:00,2013.9
24-02-2018 02:15,1919.7
24-02-2018 02:30,2080.9
24-02-2018 02:45,2065.2
24-02-2018 03:00,2063.3
24-02-2018 03:15,1930.4
24-02-2018 03:30,1866.3
24-02-2018 03:45,1843.6
24-02-2018 04:00,1821.5
24-02-2018 04:15,1948.3
24-02-2018 04:30,1794.7
24-02-2018 04:45,1729
